code,stockName,market,ipoDate
300202,¾ÛÁú¹É·Ý,ÉîÛÚ´´Òµ°å,2011/4/15
300203,¾Û¹â¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/4/15
300204,ÊæÌ©Éñ,ÉîÛÚ´´Òµ°å,2011/4/15
300205,ÌìÓ÷ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/4/21
300206,Àí°îÒÇÆ÷,ÉîÛÚ´´Òµ°å,2011/4/21
300207,ÐÀÍú´ï,ÉîÛÚ´´Òµ°å,2011/4/21
300208,ÇàµºÖÐ³Ì,ÉîÛÚ´´Òµ°å,2011/4/26
300209,ÌìÔóÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/4/26
300210,É­Ô¶¹É·Ý,ÉîÛÚ´´Òµ°å,2011/4/26
300211,ÒÚÍ¨¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/5/5
300212,Ò×»ªÂ¼,ÉîÛÚ´´Òµ°å,2011/5/5
300213,¼ÑÑ¶·Éºè,ÉîÛÚ´´Òµ°å,2011/5/5
300214,ÈÕ¿Æ»¯Ñ§,ÉîÛÚ´´Òµ°å,2011/5/11
300215,µç¿ÆÔº,ÉîÛÚ´´Òµ°å,2011/5/11
300216,Ç§É½ÍË,ÉîÛÚ´´Òµ°å,2011/5/11
300217,¶«·½µçÈÈ,ÉîÛÚ´´Òµ°å,2011/5/18
300218,°²Àû¹É·Ý,ÉîÛÚ´´Òµ°å,2011/5/18
300219,ºèÀûÖÇ»ã,ÉîÛÚ´´Òµ°å,2011/5/18
300220,½ðÔË¼¤¹â,ÉîÛÚ´´Òµ°å,2011/5/25
300221,Òøìû¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/5/25
300222,¿Æ´óÖÇÄÜ,ÉîÛÚ´´Òµ°å,2011/5/25
300223,±±¾©¾ýÕý,ÉîÛÚ´´Òµ°å,2011/5/31
300224,Õýº£´Å²Ä,ÉîÛÚ´´Òµ°å,2011/5/31
300225,½ðÁ¦Ì©,ÉîÛÚ´´Òµ°å,2011/5/31
300226,ÉÏº£¸ÖÁª,ÉîÛÚ´´Òµ°å,2011/6/8
300227,¹âÔÏ´ï,ÉîÛÚ´´Òµ°å,2011/6/8
300228,¸»ÈðÌØ×°,ÉîÛÚ´´Òµ°å,2011/6/8
300229,ÍØ¶ûË¼,ÉîÛÚ´´Òµ°å,2011/6/15
300230,ÓÀÀû¹É·Ý,ÉîÛÚ´´Òµ°å,2011/6/15
300231,ÒøÐÅ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/6/15
300232,ÖÞÃ÷¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/6/22
300233,½ð³ÇÒ½Ò©,ÉîÛÚ´´Òµ°å,2011/6/22
300234,¿ª¶ûÐÂ²Ä,ÉîÛÚ´´Òµ°å,2011/6/22
300235,·½Ö±¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/6/29
300236,ÉÏº£ÐÂÑô,ÉîÛÚ´´Òµ°å,2011/6/29
300237,ÃÀ³¿ÉúÌ¬,ÉîÛÚ´´Òµ°å,2011/6/29
300238,¹Úê»ÉúÎï,ÉîÛÚ´´Òµ°å,2011/7/6
300239,¶«±¦ÉúÎï,ÉîÛÚ´´Òµ°å,2011/7/6
300240,·ÉÁ¦´ï,ÉîÛÚ´´Òµ°å,2011/7/6
300241,Èð·á¹âµç,ÉîÛÚ´´Òµ°å,2011/7/12
300242,¼ÑÔÆ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/7/12
300243,Èð·á¸ß²Ä,ÉîÛÚ´´Òµ°å,2011/7/12
300244,µÏ°²Õï¶Ï,ÉîÛÚ´´Òµ°å,2011/7/19
300245,Ììçá¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/7/19
300246,±¦À³ÌØ,ÉîÛÚ´´Òµ°å,2011/7/19
300247,ÈÚ½Ý½¡¿µ,ÉîÛÚ´´Òµ°å,2011/7/29
300248,ÐÂ¿ªÆÕ,ÉîÛÚ´´Òµ°å,2011/7/29
300249,ÒÀÃ×¿µ,ÉîÛÚ´´Òµ°å,2011/8/3
300250,³õÁéÐÅÏ¢,ÉîÛÚ´´Òµ°å,2011/8/3
300251,¹âÏß´«Ã½,ÉîÛÚ´´Òµ°å,2011/8/3
300252,½ðÐÅÅµ,ÉîÛÚ´´Òµ°å,2011/8/18
300253,ÎÀÄþ½¡¿µ,ÉîÛÚ´´Òµ°å,2011/8/18
300254,ÇªÔ´Ò½Ò©,ÉîÛÚ´´Òµ°å,2011/8/19
300255,³£É½Ò©Òµ,ÉîÛÚ´´Òµ°å,2011/8/19
300256,ÐÇÐÇ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/8/19
300257,¿ªÉ½¹É·Ý,ÉîÛÚ´´Òµ°å,2011/8/19
300258,¾«¶Í¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/8/26
300259,ÐÂÌì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/8/31
300260,ÐÂÀ³Ó¦²Ä,ÉîÛÚ´´Òµ°å,2011/9/6
300261,ÑÅ±¾»¯Ñ§,ÉîÛÚ´´Òµ°å,2011/9/6
300262,°Í°²Ë®Îñ,ÉîÛÚ´´Òµ°å,2011/9/16
300263,Â¡»ª¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/9/16
300264,¼Ñ´´ÊÓÑ¶,ÉîÛÚ´´Òµ°å,2011/9/16
300265,Í¨¹âÏßÀÂ,ÉîÛÚ´´Òµ°å,2011/9/16
300266,ÐËÔ´»·¾³,ÉîÛÚ´´Òµ°å,2011/9/27
300267,¶û¿µÖÆÒ©,ÉîÛÚ´´Òµ°å,2011/9/27
300268,¼ÑÎÖ¹É·Ý,ÉîÛÚ´´Òµ°å,2011/9/27
300269,Áª½¨¹âµç,ÉîÛÚ´´Òµ°å,2011/10/12
300270,ÖÐÍþµç×Ó,ÉîÛÚ´´Òµ°å,2011/10/12
300271,»ªÓîÈí¼þ,ÉîÛÚ´´Òµ°å,2011/10/26
300272,¿ªÄÜ½¡¿µ,ÉîÛÚ´´Òµ°å,2011/11/2
300273,ºÍ¼ÑÒ½ÁÆ,ÉîÛÚ´´Òµ°å,2011/10/26
300274,Ñô¹âµçÔ´,ÉîÛÚ´´Òµ°å,2011/11/2
300275,Ã·°²É­,ÉîÛÚ´´Òµ°å,2011/11/2
300276,Èý·áÖÇÄÜ,ÉîÛÚ´´Òµ°å,2011/11/15
300277,º£ÁªÑ¶,ÉîÛÚ´´Òµ°å,2011/11/23
300278,»ª²ý´ï,ÉîÛÚ´´Òµ°å,2011/12/16
300279,ºÍ¾§¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/12/29
300280,×ÏÌì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2011/12/29
300281,½ðÃ÷¾«»ú,ÉîÛÚ´´Òµ°å,2011/12/29
300282,ÈýÊ¢½ÌÓý,ÉîÛÚ´´Òµ°å,2011/12/29
300283,ÎÂÖÝºê·á,ÉîÛÚ´´Òµ°å,2012/1/10
300284,ËÕ½»¿Æ,ÉîÛÚ´´Òµ°å,2012/1/10
300285,¹ú´É²ÄÁÏ,ÉîÛÚ´´Òµ°å,2012/1/13
300286,°²¿ÆÈð,ÉîÛÚ´´Òµ°å,2012/1/13
300287,·ÉÀûÐÅ,ÉîÛÚ´´Òµ°å,2012/2/1
300288,ÀÊÂêÐÅÏ¢,ÉîÛÚ´´Òµ°å,2012/2/16
300289,ÀûµÂÂü,ÉîÛÚ´´Òµ°å,2012/2/16
300290,ÈÙ¿Æ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/2/16
300291,»ªÂ¼°ÙÄÉ,ÉîÛÚ´´Òµ°å,2012/2/9
300292,ÎâÍ¨¿Ø¹É,ÉîÛÚ´´Òµ°å,2012/2/29
300293,À¶Ó¢×°±¸,ÉîÛÚ´´Òµ°å,2012/3/8
300294,²©ÑÅÉúÎï,ÉîÛÚ´´Òµ°å,2012/3/8
300295,ÈýÁùÎåÍø,ÉîÛÚ´´Òµ°å,2012/3/15
300296,ÀûÑÇµÂ,ÉîÛÚ´´Òµ°å,2012/3/15
300297,À¶¶Ü¹É·Ý,ÉîÛÚ´´Òµ°å,2012/3/15
300298,ÈýÅµÉúÎï,ÉîÛÚ´´Òµ°å,2012/3/19
300299,¸»´º¹É·Ý,ÉîÛÚ´´Òµ°å,2012/3/19
300300,ºº¶¦ÓîÓÓ,ÉîÛÚ´´Òµ°å,2012/3/19
300301,³¤·½¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2012/3/21
300302,Í¬ÓÐ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/3/21
300303,¾Û·É¹âµç,ÉîÛÚ´´Òµ°å,2012/3/19
300304,ÔÆÒâµçÆø,ÉîÛÚ´´Òµ°å,2012/3/21
300305,Ô£ÐË¹É·Ý,ÉîÛÚ´´Òµ°å,2012/3/29
300306,Ô¶·½ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2012/3/29
300307,´ÈÐÇ¹É·Ý,ÉîÛÚ´´Òµ°å,2012/3/29
300308,ÖÐ¼ÊÐñ´´,ÉîÛÚ´´Òµ°å,2012/4/10
300309,¼ª°¬¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/4/10
300310,ÒËÍ¨ÊÀ¼Í,ÉîÛÚ´´Òµ°å,2012/4/25
300311,ÈÎ×ÓÐÐ,ÉîÛÚ´´Òµ°å,2012/4/25
300312,°îÑ¶¼¼Êõ,ÉîÛÚ´´Òµ°å,2012/5/8
300313,ÌìÉ½ÉúÎï,ÉîÛÚ´´Òµ°å,2012/4/25
300314,´÷Î¬Ò½ÁÆ,ÉîÛÚ´´Òµ°å,2012/5/8
300315,ÕÆÈ¤¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/5/11
300316,¾§Ê¢»úµç,ÉîÛÚ´´Òµ°å,2012/5/11
300317,çìÎ°ÐÂÄÜ,ÉîÛÚ´´Òµ°å,2012/5/11
300318,²©êÍ´´ÐÂ,ÉîÛÚ´´Òµ°å,2012/5/23
300319,Âó½Ý¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/5/23
300320,º£´ï¹É·Ý,ÉîÛÚ´´Òµ°å,2012/6/1
300321,Í¬´ó¹É·Ý,ÉîÛÚ´´Òµ°å,2012/5/23
300322,Ë¶±´µÂ,ÉîÛÚ´´Òµ°å,2012/6/8
300323,»ª²Ó¹âµç,ÉîÛÚ´´Òµ°å,2012/6/1
300324,Ðý¼«ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2012/6/8
300325,µÂÍþÐÂ²Ä,ÉîÛÚ´´Òµ°å,2012/6/1
300326,¿­ÀûÌ©,ÉîÛÚ´´Òµ°å,2012/6/13
300327,ÖÐÓ±µç×Ó,ÉîÛÚ´´Òµ°å,2012/6/13
300328,ÒË°²¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/6/19
300329,º£Â×¸ÖÇÙ,ÉîÛÚ´´Òµ°å,2012/6/19
300330,»ªºç¼ÆÍ¨,ÉîÛÚ´´Òµ°å,2012/6/19
300331,ËÕ´óÎ¬¸ñ,ÉîÛÚ´´Òµ°å,2012/6/28
300332,Ììº¾»·¾³,ÉîÛÚ´´Òµ°å,2012/6/28
300333,Õ×ÈÕ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/6/28
300334,½òÄ¤¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/7/5
300335,µÏÉ­¹É·Ý,ÉîÛÚ´´Òµ°å,2012/7/10
300336,ÐÂÎÄ»¯,ÉîÛÚ´´Òµ°å,2012/7/10
300337,Òø°î¹É·Ý,ÉîÛÚ´´Òµ°å,2012/7/18
300338,¿ªÔª¹É·Ý,ÉîÛÚ´´Òµ°å,2012/7/26
300339,ÈóºÍÈí¼þ,ÉîÛÚ´´Òµ°å,2012/7/18
300340,¿Æºã¹É·Ý,ÉîÛÚ´´Òµ°å,2012/7/26
300341,Âó¿Ë°ÂµÏ,ÉîÛÚ´´Òµ°å,2012/7/26
300342,ÌìÒø»úµç,ÉîÛÚ´´Òµ°å,2012/7/26
300343,Áª´´¹É·Ý,ÉîÛÚ´´Òµ°å,2012/8/1
300344,Ì«¿ÕÖÇÔì,ÉîÛÚ´´Òµ°å,2012/8/1
300345,»ªÃñ¹É·Ý,ÉîÛÚ´´Òµ°å,2012/8/1
300346,ÄÏ´ó¹âµç,ÉîÛÚ´´Òµ°å,2012/8/7
300347,Ì©¸ñÒ½Ò©,ÉîÛÚ´´Òµ°å,2012/8/17
300348,³¤ÁÁ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/8/17
300349,½ð¿¨ÖÇÄÜ,ÉîÛÚ´´Òµ°å,2012/8/17
300350,»ªÅô·É,ÉîÛÚ´´Òµ°å,2012/8/21
300351,ÓÀ¹óµçÆ÷,ÉîÛÚ´´Òµ°å,2012/9/20
300352,±±ÐÅÔ´,ÉîÛÚ´´Òµ°å,2012/9/12
300353,¶«ÍÁ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/9/27
300354,¶«»ª²âÊÔ,ÉîÛÚ´´Òµ°å,2012/9/20
300355,ÃÉ²ÝÉúÌ¬,ÉîÛÚ´´Òµ°å,2012/9/27
300356,¹âÒ»¿Æ¼¼,ÉîÛÚ´´Òµ°å,2012/10/9
300357,ÎÒÎäÉúÎï,ÉîÛÚ´´Òµ°å,2014/1/21
300358,³þÌì¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/21
300359,È«Í¨½ÌÓý,ÉîÛÚ´´Òµ°å,2014/1/21
300360,¾æ»ª¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/21
300362,ÌìÏè»·¾³,ÉîÛÚ´´Òµ°å,2014/1/21
300363,²©ÌÚ¹É·Ý,ÉîÛÚ´´Òµ°å,2014/1/29
300364,ÖÐÎÄÔÚÏß,ÉîÛÚ´´Òµ°å,2015/1/21
300365,ºã»ª¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/23
300366,´´ÒâÐÅÏ¢,ÉîÛÚ´´Òµ°å,2014/1/27
300367,¶«·½ÍøÁ¦,ÉîÛÚ´´Òµ°å,2014/1/29
300368,»ã½ð¹É·Ý,ÉîÛÚ´´Òµ°å,2014/1/23
300369,ÂÌÃË¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/29
300370,°²¿Ø¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/23
300371,»ãÖÐ¹É·Ý,ÉîÛÚ´´Òµ°å,2014/1/23
300373,Ñï½Ü¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/1/23
300374,ÖÐÌú×°Åä,ÉîÛÚ´´Òµ°å,2015/3/19
300375,Åôôá¹É·Ý,ÉîÛÚ´´Òµ°å,2014/1/27
300376,Ò×ÊÂÌØ,ÉîÛÚ´´Òµ°å,2014/1/27
300377,Ó®Ê±Ê¤,ÉîÛÚ´´Òµ°å,2014/1/27
300378,¶¦½ÝÈí¼þ,ÉîÛÚ´´Òµ°å,2014/1/27
300379,¶«·½Í¨,ÉîÛÚ´´Òµ°å,2014/1/28
300380,°²Ë¶ÐÅÏ¢,ÉîÛÚ´´Òµ°å,2014/1/28
300381,Òç¶àÀû,ÉîÛÚ´´Òµ°å,2014/1/28
300382,Ë¹À³¿Ë,ÉîÛÚ´´Òµ°å,2014/1/29
300383,¹â»·ÐÂÍø,ÉîÛÚ´´Òµ°å,2014/1/29
300384,ÈýÁªºçÆÕ,ÉîÛÚ´´Òµ°å,2014/8/1
300385,Ñ©ÀË»·¾³,ÉîÛÚ´´Òµ°å,2014/6/26
300386,·ÉÌì³ÏÐÅ,ÉîÛÚ´´Òµ°å,2014/6/26
300387,¸»°î¹É·Ý,ÉîÛÚ´´Òµ°å,2014/7/2
300388,¹úìõ»·±£,ÉîÛÚ´´Òµ°å,2014/8/1
300389,°¬±ÈÉ­,ÉîÛÚ´´Òµ°å,2014/8/1
300390,Ìì»ª³¬¾»,ÉîÛÚ´´Òµ°å,2014/7/31
300391,¿µÔ¾¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/8/1
300392,ÌÚÐÅ¹É·Ý,ÉîÛÚ´´Òµ°å,2014/9/10
300393,ÖÐÀ´¹É·Ý,ÉîÛÚ´´Òµ°å,2014/9/12
300394,ÌìæÚÍ¨ÐÅ,ÉîÛÚ´´Òµ°å,2015/2/17
300395,·ÆÀû»ª,ÉîÛÚ´´Òµ°å,2014/9/10
300396,µÏÈðÒ½ÁÆ,ÉîÛÚ´´Òµ°å,2014/9/10
300397,ÌìºÍ·ÀÎñ,ÉîÛÚ´´Òµ°å,2014/9/10
300398,·É¿­²ÄÁÏ,ÉîÛÚ´´Òµ°å,2014/10/9
300399,¾©ÌìÀû,ÉîÛÚ´´Òµ°å,2014/10/9
300400,¾¢ÍØ¹É·Ý,ÉîÛÚ´´Òµ°å,2014/10/10
300401,»¨Ô°ÉúÎï,ÉîÛÚ´´Òµ°å,2014/10/9
300402,±¦É«¹É·Ý,ÉîÛÚ´´Òµ°å,2014/10/10
300403,ººÓî¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2014/10/30
300404,²©¼ÃÒ½Ò©,ÉîÛÚ´´Òµ°å,2015/4/24
300405,¿ÆÂ¡¹É·Ý,ÉîÛÚ´´Òµ°å,2014/10/30
300406,¾ÅÇ¿ÉúÎï,ÉîÛÚ´´Òµ°å,2014/10/30
300407,¿­·¢µçÆø,ÉîÛÚ´´Òµ°å,2014/12/3
300408,Èý»·¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2014/12/3
300409,µÀÊÏ¼¼Êõ,ÉîÛÚ´´Òµ°å,2014/12/3
300410,ÕýÒµ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/12/31
300411,½ð¶Ü¹É·Ý,ÉîÛÚ´´Òµ°å,2014/12/31
300412,åÈÄÏ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2014/12/31
300413,Ã¢¹û³¬Ã½,ÉîÛÚ´´Òµ°å,2015/1/21
300414,ÖÐ¹â·ÀÀ×,ÉîÛÚ´´Òµ°å,2015/5/13
300415,ÒÁÖ®ÃÜ,ÉîÛÚ´´Òµ°å,2015/1/23
300416,ËÕÊÔÊÔÑé,ÉîÛÚ´´Òµ°å,2015/1/22
300417,ÄÏ»ªÒÇÆ÷,ÉîÛÚ´´Òµ°å,2015/1/23
300418,À¥ÂØÍòÎ¬,ÉîÛÚ´´Òµ°å,2015/1/21
300419,ºÆ·á¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/1/22
300420,ÎåÑóÍ£³µ,ÉîÛÚ´´Òµ°å,2015/2/17
300421,Á¦ÐÇ¹É·Ý,ÉîÛÚ´´Òµ°å,2015/2/17
300422,²©ÊÀ¿Æ,ÉîÛÚ´´Òµ°å,2015/2/17
300423,Â³ÒÚÍ¨,ÉîÛÚ´´Òµ°å,2015/2/17
300424,º½ÐÂ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/4/22
300425,ÖÐ½¨»·ÄÜ,ÉîÛÚ´´Òµ°å,2015/2/16
300426,ÌÆµÂÓ°ÊÓ,ÉîÛÚ´´Òµ°å,2015/2/17
300427,ºìÏà¹É·Ý,ÉîÛÚ´´Òµ°å,2015/2/17
300428,ËÄÍ¨ÐÂ²Ä,ÉîÛÚ´´Òµ°å,2015/3/19
300429,Ç¿Á¦ÐÂ²Ä,ÉîÛÚ´´Òµ°å,2015/3/24
300430,³ÏÒæÍ¨,ÉîÛÚ´´Òµ°å,2015/3/19
300431,±©·ç¼¯ÍÅ,ÉîÛÚ´´Òµ°å,2015/3/24
300432,¸»ÁÙ¾«¹¤,ÉîÛÚ´´Òµ°å,2015/3/19
300433,À¶Ë¼¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/3/18
300434,½ðÊ¯ÑÇÒ©,ÉîÛÚ´´Òµ°å,2015/4/24
300435,ÖÐÌ©¹É·Ý,ÉîÛÚ´´Òµ°å,2015/3/26
300436,¹ãÉúÌÃ,ÉîÛÚ´´Òµ°å,2015/4/22
300437,ÇåË®Ô´,ÉîÛÚ´´Òµ°å,2015/4/23
300438,Åô»ÔÄÜÔ´,ÉîÛÚ´´Òµ°å,2015/4/24
300439,ÃÀ¿µÉúÎï,ÉîÛÚ´´Òµ°å,2015/4/22
300440,ÔË´ï¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/4/23
300441,±«Ë¹¹É·Ý,ÉîÛÚ´´Òµ°å,2015/4/23
300442,ÆÕÀöÊ¢,ÉîÛÚ´´Òµ°å,2015/4/24
300443,½ðÀ×¹É·Ý,ÉîÛÚ´´Òµ°å,2015/4/22
300444,Ë«½ÜµçÆø,ÉîÛÚ´´Òµ°å,2015/4/23
300445,¿µË¹ÌØ,ÉîÛÚ´´Òµ°å,2015/4/24
300446,ÀÖ¿­ÐÂ²Ä,ÉîÛÚ´´Òµ°å,2015/4/23
300447,È«ÐÅ¹É·Ý,ÉîÛÚ´´Òµ°å,2015/4/22
300448,ºÆÔÆ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/4/24
300449,ºº°î¸ß¿Æ,ÉîÛÚ´´Òµ°å,2015/4/22
300450,ÏÈµ¼ÖÇÄÜ,ÉîÛÚ´´Òµ°å,2015/5/18
300451,´´Òµ»Û¿µ,ÉîÛÚ´´Òµ°å,2015/5/14
300452,É½ºÓÒ©¸¨,ÉîÛÚ´´Òµ°å,2015/5/15
300453,ÈýöÎÒ½ÁÆ,ÉîÛÚ´´Òµ°å,2015/5/15
300454,ÉîÐÅ·þ,ÉîÛÚ´´Òµ°å,2018/5/16
300455,¿µÍØºìÍâ,ÉîÛÚ´´Òµ°å,2015/5/15
300456,ÈüÎ¢µç×Ó,ÉîÛÚ´´Òµ°å,2015/5/14
300457,Ó®ºÏ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/5/14
300458,È«Ö¾¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/5/15
300459,½ð¿ÆÎÄ»¯,ÉîÛÚ´´Òµ°å,2015/5/15
300460,»ÝÂ×¾§Ìå,ÉîÛÚ´´Òµ°å,2015/5/15
300461,ÌïÖÐ¾«»ú,ÉîÛÚ´´Òµ°å,2015/5/19
300462,»ªÃúÖÇÄÜ,ÉîÛÚ´´Òµ°å,2015/5/27
300463,Âõ¿ËÉúÎï,ÉîÛÚ´´Òµ°å,2015/5/28
300464,ÐÇ»Õ¾«ÃÜ,ÉîÛÚ´´Òµ°å,2015/6/10
300465,¸ßÎ°´ï,ÉîÛÚ´´Òµ°å,2015/5/28
300466,ÈüÄ¦ÖÇÄÜ,ÉîÛÚ´´Òµ°å,2015/5/28
300467,Ñ¸ÓÎ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/5/27
300468,ËÄ·½¾«´´,ÉîÛÚ´´Òµ°å,2015/5/27
300469,ÐÅÏ¢·¢Õ¹,ÉîÛÚ´´Òµ°å,2015/6/11
300470,ÖÐÃÜ¿Ø¹É,ÉîÛÚ´´Òµ°å,2015/6/12
300471,ºñÆÕ¹É·Ý,ÉîÛÚ´´Òµ°å,2015/6/11
300472,ÐÂÔª¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/6/11
300473,µÂ¶û¹É·Ý,ÉîÛÚ´´Òµ°å,2015/6/12
300474,¾°¼ÎÎ¢,ÉîÛÚ´´Òµ°å,2016/3/31
300475,¾ÛÂ¡¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/6/10
300476,Ê¤ºê¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/6/11
300477,ºÏ×Ý¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/6/10
300478,º¼ÖÝ¸ßÐÂ,ÉîÛÚ´´Òµ°å,2015/6/10
300479,ÉñË¼µç×Ó,ÉîÛÚ´´Òµ°å,2015/6/12
300480,¹âÁ¦¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/7/2
300481,å§Ñô»Ý³É,ÉîÛÚ´´Òµ°å,2015/6/30
300482,ÍòæÚÉúÎï,ÉîÛÚ´´Òµ°å,2015/6/30
300483,ÎÖÊ©¹É·Ý,ÉîÛÚ´´Òµ°å,2015/6/30
300484,À¶º£»ªÌÚ,ÉîÛÚ´´Òµ°å,2016/3/22
300485,ÈüÉýÒ©Òµ,ÉîÛÚ´´Òµ°å,2015/6/26
300486,¶«½ÜÖÇÄÜ,ÉîÛÚ´´Òµ°å,2015/6/30
300487,À¶Ïþ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/7/2
300488,ºã·æ¹¤¾ß,ÉîÛÚ´´Òµ°å,2015/7/1
300489,ÖÐ·É¹É·Ý,ÉîÛÚ´´Òµ°å,2015/7/1
300490,»ª×Ô¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/12/31
300491,Í¨ºÏ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/12/31
300492,»ªÍ¼É½¶¦,ÉîÛÚ´´Òµ°å,2015/12/23
300493,ÈóÐÀ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2015/12/10
300494,Ê¢ÌìÍøÂç,ÉîÛÚ´´Òµ°å,2015/12/31
300495,ÃÀÉÐÉúÌ¬,ÉîÛÚ´´Òµ°å,2015/12/22
300496,ÖÐ¿Æ´´´ï,ÉîÛÚ´´Òµ°å,2015/12/10
300497,¸»ÏéÒ©Òµ,ÉîÛÚ´´Òµ°å,2015/12/22
300498,ÎÂÊÏ¹É·Ý,ÉîÛÚ´´Òµ°å,2015/11/2
300499,¸ßÀ½¹É·Ý,ÉîÛÚ´´Òµ°å,2016/2/2
300500,ÆôµÏÉè¼Æ,ÉîÛÚ´´Òµ°å,2016/2/4
300501,º£Ë³ÐÂ²Ä,ÉîÛÚ´´Òµ°å,2016/2/4
300502,ÐÂÒ×Ê¢,ÉîÛÚ´´Òµ°å,2016/3/3
300503,ê»Ö¾»úµç,ÉîÛÚ´´Òµ°å,2016/3/9
300504,ÌìÒØ¹É·Ý,ÉîÛÚ´´Òµ°å,2018/3/30
300505,´¨½ðÅµ,ÉîÛÚ´´Òµ°å,2016/3/15
300506,Ãû¼Ò»ã,ÉîÛÚ´´Òµ°å,2016/3/24
300507,ËÕ°Â´«¸Ð,ÉîÛÚ´´Òµ°å,2016/4/29
300508,Î¬ºê¹É·Ý,ÉîÛÚ´´Òµ°å,2016/4/19
300509,ÐÂÃÀÐÇ,ÉîÛÚ´´Òµ°å,2016/4/25
300510,½ð¹Ú¹É·Ý,ÉîÛÚ´´Òµ°å,2016/5/6
300511,Ñ©éÅÉúÎï,ÉîÛÚ´´Òµ°å,2016/5/4
300512,ÖÐÑÇ¹É·Ý,ÉîÛÚ´´Òµ°å,2016/5/26
300513,ºãÊµ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2016/5/30
300514,ÓÑÑ¶´ï,ÉîÛÚ´´Òµ°å,2017/4/26
300515,ÈýµÂ¿Æ¼¼,ÉîÛÚ´´Òµ°å,2016/6/8
300516,¾ÃÖ®Ñó,ÉîÛÚ´´Òµ°å,2016/6/2
300517,º£²¨ÖØ¿Æ,ÉîÛÚ´´Òµ°å,2016/7/19
300518,Ê¢Ñ¶´ï,ÉîÛÚ´´Òµ°å,2016/6/24
300519,ÐÂ¹âÒ©Òµ,ÉîÛÚ´´Òµ°å,2016/6/24
300520,¿Æ´ó¹ú´´,ÉîÛÚ´´Òµ°å,2016/7/8
300521,°®Ë¾¿­,ÉîÛÚ´´Òµ°å,2016/7/5
300522,ÊÀÃû¿Æ¼¼,ÉîÛÚ´´Òµ°å,2016/7/5
300523,³½°²¿Æ¼¼,ÉîÛÚ´´Òµ°å,2016/7/26
